aistudio@jupyter-371523-4434725:~/work/PaddleRec/models/rank/autoint$ python ../../../tools/infer.py -m config_bigdata.yaml -o runner.seed=2018
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
2022-08-22 19:19:14,963 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, infer_batch_size: 1024, test_data_dir: ../../../datasets/criteo_autoint/slot_test_data_full, start_epoch: 0, end_epoch: 1, print_interval: 10, model_load_path: output_model_all_autoint_use_scale_use_norm
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
W0822 19:19:14.964686   932 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0822 19:19:14.970059   932 gpu_resources.cc:91] device: 0, cuDNN Version: 7.6.
2022-08-22 19:19:16,036 - INFO - read data
2022-08-22 19:19:16,036 - INFO - reader path:criteo_reader
2022-08-22 19:19:16,037 - INFO - load model epoch 0
2022-08-22 19:19:16,038 - INFO - start load model from output_model_all_autoint_use_scale_use_norm/0
2022-08-22 19:19:18,336 - INFO - epoch: 0, batch_id: 0, auc: 0.796958, avg_reader_cost: 0.03388 sec, avg_batch_cost: 0.20812 sec, avg_samples: 1024.00000, ips: 4453.89 ins/s
2022-08-22 19:19:19,032 - INFO - epoch: 0, batch_id: 10, auc: 0.819807, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06895 sec, avg_samples: 1024.00000, ips: 14724.35 ins/s
2022-08-22 19:19:19,719 - INFO - epoch: 0, batch_id: 20, auc: 0.823210, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06810 sec, avg_samples: 1024.00000, ips: 14919.80 ins/s
2022-08-22 19:19:20,412 - INFO - epoch: 0, batch_id: 30, auc: 0.814879, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06877 sec, avg_samples: 1024.00000, ips: 14766.49 ins/s
2022-08-22 19:19:21,111 - INFO - epoch: 0, batch_id: 40, auc: 0.812027, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06927 sec, avg_samples: 1024.00000, ips: 14667.84 ins/s
2022-08-22 19:19:21,804 - INFO - epoch: 0, batch_id: 50, auc: 0.810047, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06879 sec, avg_samples: 1024.00000, ips: 14773.52 ins/s
2022-08-22 19:19:22,490 - INFO - epoch: 0, batch_id: 60, auc: 0.809729, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06800 sec, avg_samples: 1024.00000, ips: 14936.82 ins/s
2022-08-22 19:19:23,251 - INFO - epoch: 0, batch_id: 70, auc: 0.809079, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07551 sec, avg_samples: 1024.00000, ips: 13464.93 ins/s
2022-08-22 19:19:23,953 - INFO - epoch: 0, batch_id: 80, auc: 0.808895, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06961 sec, avg_samples: 1024.00000, ips: 14600.15 ins/s
2022-08-22 19:19:24,658 - INFO - epoch: 0, batch_id: 90, auc: 0.808990, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06995 sec, avg_samples: 1024.00000, ips: 14524.08 ins/s
2022-08-22 19:19:25,364 - INFO - epoch: 0, batch_id: 100, auc: 0.809604, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07010 sec, avg_samples: 1024.00000, ips: 14496.27 ins/s
2022-08-22 19:19:26,067 - INFO - epoch: 0, batch_id: 110, auc: 0.809970, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06972 sec, avg_samples: 1024.00000, ips: 14575.56 ins/s
2022-08-22 19:19:26,762 - INFO - epoch: 0, batch_id: 120, auc: 0.809867, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06891 sec, avg_samples: 1024.00000, ips: 14742.81 ins/s
2022-08-22 19:19:27,413 - INFO - epoch: 0, batch_id: 130, auc: 0.809887, avg_reader_cost: 0.00008 sec, avg_batch_cost: 0.06450 sec, avg_samples: 1024.00000, ips: 15739.62 ins/s
2022-08-22 19:19:28,077 - INFO - epoch: 0, batch_id: 140, auc: 0.810010, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06587 sec, avg_samples: 1024.00000, ips: 15415.36 ins/s
2022-08-22 19:19:28,770 - INFO - epoch: 0, batch_id: 150, auc: 0.809798, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06865 sec, avg_samples: 1024.00000, ips: 14783.76 ins/s
2022-08-22 19:19:29,504 - INFO - epoch: 0, batch_id: 160, auc: 0.809839, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07273 sec, avg_samples: 1024.00000, ips: 13968.78 ins/s
2022-08-22 19:19:30,210 - INFO - epoch: 0, batch_id: 170, auc: 0.809412, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07007 sec, avg_samples: 1024.00000, ips: 14503.08 ins/s
2022-08-22 19:19:30,941 - INFO - epoch: 0, batch_id: 180, auc: 0.809495, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07249 sec, avg_samples: 1024.00000, ips: 14016.43 ins/s
2022-08-22 19:19:31,654 - INFO - epoch: 0, batch_id: 190, auc: 0.809760, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07077 sec, avg_samples: 1024.00000, ips: 14359.91 ins/s
2022-08-22 19:19:32,402 - INFO - epoch: 0, batch_id: 200, auc: 0.809572, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07414 sec, avg_samples: 1024.00000, ips: 13710.16 ins/s
2022-08-22 19:19:33,094 - INFO - epoch: 0, batch_id: 210, auc: 0.809632, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06869 sec, avg_samples: 1024.00000, ips: 14787.57 ins/s
2022-08-22 19:19:33,805 - INFO - epoch: 0, batch_id: 220, auc: 0.809370, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07054 sec, avg_samples: 1024.00000, ips: 14405.63 ins/s
2022-08-22 19:19:34,503 - INFO - epoch: 0, batch_id: 230, auc: 0.809563, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06917 sec, avg_samples: 1024.00000, ips: 14681.98 ins/s
2022-08-22 19:19:35,203 - INFO - epoch: 0, batch_id: 240, auc: 0.809565, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06942 sec, avg_samples: 1024.00000, ips: 14636.91 ins/s
2022-08-22 19:19:35,966 - INFO - epoch: 0, batch_id: 250, auc: 0.809668, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07576 sec, avg_samples: 1024.00000, ips: 13420.08 ins/s
2022-08-22 19:19:36,671 - INFO - epoch: 0, batch_id: 260, auc: 0.809730, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06990 sec, avg_samples: 1024.00000, ips: 14539.46 ins/s
2022-08-22 19:19:37,418 - INFO - epoch: 0, batch_id: 270, auc: 0.809465, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07418 sec, avg_samples: 1024.00000, ips: 13704.43 ins/s
2022-08-22 19:19:38,113 - INFO - epoch: 0, batch_id: 280, auc: 0.809421, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06889 sec, avg_samples: 1024.00000, ips: 14751.47 ins/s
2022-08-22 19:19:38,874 - INFO - epoch: 0, batch_id: 290, auc: 0.809427, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07557 sec, avg_samples: 1024.00000, ips: 13454.70 ins/s
2022-08-22 19:19:39,598 - INFO - epoch: 0, batch_id: 300, auc: 0.809309, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07177 sec, avg_samples: 1024.00000, ips: 14162.73 ins/s
2022-08-22 19:19:40,346 - INFO - epoch: 0, batch_id: 310, auc: 0.809123, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07434 sec, avg_samples: 1024.00000, ips: 13677.92 ins/s
2022-08-22 19:19:41,062 - INFO - epoch: 0, batch_id: 320, auc: 0.808907, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07097 sec, avg_samples: 1024.00000, ips: 14323.53 ins/s
2022-08-22 19:19:41,788 - INFO - epoch: 0, batch_id: 330, auc: 0.808652, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07207 sec, avg_samples: 1024.00000, ips: 14106.37 ins/s
2022-08-22 19:19:42,479 - INFO - epoch: 0, batch_id: 340, auc: 0.808476, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06860 sec, avg_samples: 1024.00000, ips: 14814.47 ins/s
2022-08-22 19:19:43,171 - INFO - epoch: 0, batch_id: 350, auc: 0.808424, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06861 sec, avg_samples: 1024.00000, ips: 14805.68 ins/s
